Банк,все услуги,Автокредиты,Вклады,Дебетовые карты,Депозиты для бизнеса,Дистанционное обслуживание,Ипотечные кредиты,Кредитные карты,Кредитование бизнеса,Лизинг,Обслуживание юрлиц,Потребительские кредиты,Реструктуризация кредитов,Год
МТС Банк,"1,54","1,96","1,46","1,54","1,30","1,75","1,65","1,57","1,36","1,53","1,83","1,86","1,55",2012.01.01
Росбанк,"1,74","1,58","2,13","2,03","1,76","1,87","1,81","1,74","1,50","1,45","1,63","1,82","1,84",2012.01.01
Экспобанк,"1,41","1,48","1,59","1,57","1,46","1,79","1,78","1,83","1,15","1,22","1,34","1,51","1,02",2012.01.01
Бинбанк кредитные карты,"1,39","1,08","1,57","1,24","1,66","1,25","1,35","1,33","1,03","1,36","1,63","0,98","1,60",2012.01.01
Юниаструм Банк,"1,4","1,47","1,80","1,59","1,46","1,30","1,57","1,47","1,39","1,33","1,01","1,33","1,03",2012.01.01
БНП Париба Банк,"1,32","1,04","1,30","1,56","1,07","1,70","1,32","1,60","1,38","1,19","1,61","1,51","1,57",2012.01.01
Росавтобанк,"4,63","4,21","4,07","4,72","3,98","4,49","3,34","4,52","4,81","4,18","4,48","4,61",0,2013.01.01
СБ Банк (Судостроительный банк),"4,51","4,44","4,84","4,24","3,19","4,95","4,78","4,42","3,57","4,57","3,38","3,71",0,2013.01.01
Авангард,"3,86","4,47","3,77","4,40","4,55","3,93","4,32","4,38","4,17","3,14","3,39","3,20",0,2013.01.01
Тинькофф Банк,"3,49","3,37","4,00","2,84","3,78","3,54","3,07","2,75","4,27","2,92","3,69","4,47","3,34",2013.01.01
Банк24.ру,"3,76","4,24","4,88","3,18","4,17","3,89","3,38","3,27","3,59","2,83","2,69","4,23","4,53",2013.01.01
ДельтаКредит,"3,68","4,38","4,72","3,33","3,25","3,65","3,65","3,55","3,57","2,73","4,49","2,64","3,14",2013.01.01
Московский Областной Банк,"3,36","4,35","2,36","2,50","4,21","2,64","3,83","3,34","3,96","3,62","3,75","3,52","3,56",2013.01.01
АйМаниБанк,"2,67","2,41","2,67","2,28","3,15","3,45","2,74","2,70","1,97","2,38","2,82","2,05","2,35",2013.01.01
СМП Банк,"3,05","2,54","3,73","3,91","3,93","3,54","3,19","3,58","2,36","2,88","3,77","3,44","3,06",2013.01.01
БМ-Банк (бывш. Банк Москвы),"2,92","3,56","2,50","2,38","2,80","2,45","3,26","2,38","3,17","3,46","3,15","3,55","3,39",2013.01.01
РосинтерБанк,"2,74","2,63","2,00","2,22","2,04","3,34","2,32","3,07","2,11","2,88","3,40","2,65","2,35",2013.01.01
Бинбанк,"2,04","2,13","1,45","1,80","1,52","1,51","1,93","2,16","2,56","1,69","1,95","1,87","1,68",2013.01.01
Югра,"2,63","2,28","3,36","3,40","2,10","2,91","2,82","3,38","2,03","2,64","2,67","2,59","3,24",2013.01.01
Восточный Экспресс Банк,"2,05","1,68","1,44","2,53","2,52","1,48","1,64","1,67","1,77","2,39","1,63","2,59","2,41",2013.01.01
Современный Коммерческий Банк (бывш. ДжиИ Мани Банк),"2,72","2,36","3,02","3,17","2,37","2,05","2,38","2,27","2,83","2,10","3,07","3,12","3,12",2013.01.01
МДМ Банк,"2,34","2,06","2,44","2,87","2,47","2,67","2,55","2,80","2,13","1,79","2,88","2,04","2,62",2013.01.01
ЮниКредит Банк,"1,93","2,02","1,69","1,93","1,95","2,31","1,43","1,72","2,01","1,70","1,50","1,53","1,47",2013.01.01
Петрокоммерц,"2,33","2,22","2,45","2,69","2,90","2,59","2,42","2,22","2,20","2,67","1,87","1,73","2,81",2013.01.01
Сетелем Банк,"2,15","1,65","2,16","2,45","2,61","2,12","2,59","1,88","1,71","2,63","1,79","1,71","1,93",2013.01.01
Банк «Санкт-Петербург»,"2,33","2,28","2,29","2,20","2,24","2,26","2,00","1,66","1,83","2,15","2,77","2,76","1,92",2013.01.01
2Т Банк,"2,42","2,73","3,03","2,86","3,08","3,13","2,27","2,44","2,55","2,31","2,54","2,38","2,14",2013.01.01
Ханты-Мансийский банк Открытие,"1,87","1,97","1,31","1,61","1,39","1,96","2,15","1,51","1,79","1,36","1,97","2,13","1,78",2013.01.01
Связной Банк,"2,18","2,29","2,55","2,66","2,18","2,51","2,31","2,07","2,67","1,80","2,34","2,01","2,40",2013.01.01
Промсвязьбанк,"2,17","2,15","2,07","2,79","1,63","2,50","2,67","1,55","1,97","2,48","1,76","1,60","2,19",2013.01.01
Национальный Банк «Траст»,"2,12","2,73","1,78","2,49","2,30","1,85","1,61","2,70","1,70","2,41","2,65","2,05","2,73",2013.01.01
Хоум Кредит Банк,"1,82","2,13","1,64","1,70","2,27","1,47","2,19","1,73","1,51","2,23","2,16","2,00","2,13",2013.01.01
Ренессанс Кредит,"1,89","1,65","1,87","1,60","2,26","1,35","1,95","2,11","1,34","2,25","2,08","2,09","2,45",2013.01.01
Ситибанк,"1,88","1,35","1,91","1,99","2,10","2,43","2,42","1,38","2,06","2,41","1,32","1,53","1,63",2013.01.01
Московский Кредитный Банк,"2,04","2,18","1,66","1,93","2,38","1,46","2,54","1,67","1,78","1,85","1,60","1,77","2,04",2013.01.01
ВТБ 24,"2,04","1,95","2,26","1,78","1,53","1,92","2,55","2,03","2,60","1,99","2,32","1,56","2,03",2013.01.01
Райффайзенбанк,"2,09","2,39","1,72","1,65","2,39","1,90","1,87","2,63","2,09","2,38","1,67","2,22","2,09",2013.01.01
Россельхозбанк,"2,03","1,76","2,06","2,24","2,09","2,28","1,84","1,77","1,49","1,59","2,34","1,83","2,63",2013.01.01
Юниаструм Банк,"2,08","2,65","1,78","2,17","2,68","2,04","2,35","1,61","2,47","1,48","2,49","1,52","2,27",2013.01.01
Альфа-Банк,"1,88","2,32","1,38","2,23","1,96","1,79","2,17","2,35","1,44","2,40","2,33","1,44","1,64",2013.01.01
ФК Открытие,"1,97","1,49","1,88","1,77","1,68","1,49","1,44","1,49","2,27","1,64","1,50","2,52","1,74",2013.01.01
Газпромбанк,"1,85","1,57","2,07","2,36","1,59","1,52","1,77","1,42","1,73","1,57","2,05","2,00","1,35",2013.01.01
Сбербанк России,"1,59","2,06","1,43","1,19","1,91","1,25","1,86","1,22","1,77","1,12","1,19","1,66","1,56",2013.01.01
Русский Стандарт,"1,7","2,10","1,90","1,59","1,52","1,51","1,27","1,82","2,17","1,43","1,58","1,64","1,81",2013.01.01
Кредит Европа Банк,"1,55","1,93","1,54","1,96","1,20","1,70","1,29","1,72","1,53","1,22","1,83","1,94","1,64",2013.01.01
Росгосстрах Банк,"1,85","1,99","2,38","2,10","1,67","2,10","1,33","2,11","1,70","2,09","1,99","1,84","1,51",2013.01.01
Банк Уралсиб,"1,87","2,24","1,57","2,38","1,38","1,54","1,91","2,32","2,20","1,50","1,57","2,42","1,31",2013.01.01
Банк РСБ 24 (Русславбанк),"1,48","1,18","1,33","1,73","1,88","1,21","1,04","1,11","1,34","1,27","1,83","1,58","1,41",2013.01.01
Уральский Банк Реконструкции и Развития,"1,54","1,68","1,11","1,73","1,89","1,83","1,86","1,40","1,14","1,26","1,62","1,56","1,40",2013.01.01
Бинбанк кредитные карты,"1,46","1,61","1,66","1,41","1,32","1,79","1,63","1,33","1,30","1,06","1,66","1,58","1,07",2013.01.01
Киви Банк,"1,23","1,29","1,10","1,47","1,44","1,14","1,27","1,19","0,97","1,45","0,87","1,27","1,19",2013.01.01
МТС Банк,"1,37","1,73","1,70","1,03","1,72","1,17","1,68","1,01","1,75","1,37","1,33","1,34","1,64",2013.01.01
Росбанк,"1,49","1,38","1,11","1,79","1,71","1,50","1,69","1,46","1,86","1,53","1,61","1,18","1,27",2013.01.01
Русфинанс Банк,"1,52","1,63","1,74","1,59","1,45","1,61","1,55","1,65","1,47","1,29","1,60","1,70","1,22",2013.01.01
СКБ-Банк,"1,4","1,10","1,49","1,59","1,36","1,67","1,30","1,37","1,61","1,34","1,21","1,20","1,05",2013.01.01
ОТП Банк,"1,4","1,55","1,09","1,61","1,55","1,08","1,29","1,16","1,69","1,72","1,32","1,74","1,70",2013.01.01
Росавтобанк,"4,53","3,67","3,57","4,35","4,97","3,36","3,77","4,15","4,65","4,74","3,25","4,75",0,2014.01.01
Авангард,"3,86","4,34","3,23","4,56","4,17","2,72","4,27","3,78","4,70","4,86","4,58","4,82",0,2014.01.01
ДельтаКредит,"4,1","4,53","4,86","4,30","3,30","2,95","3,02","4,05","4,72","4,02","3,63","4,47",0,2014.01.01
СБ Банк (Судостроительный банк),"3,85","4,33","3,50","2,83","3,27","4,40","3,57","3,55","4,48","3,46","4,54","3,05",0,2014.01.01
Тинькофф Банк,"3,43","3,62","4,37","3,07","2,89","4,06","4,42","3,19","2,86","3,57","2,83","3,62","2,66",2014.01.01
РосинтерБанк,"2,79","2,11","2,92","2,18","2,90","2,52","3,29","2,47","2,60","2,21","3,36","2,17","3,11",2014.01.01
АйМаниБанк,"2,25","2,60","2,42","2,61","2,21","2,74","1,93","2,23","2,46","1,58","1,75","1,62","2,45",2014.01.01
Транспортный,"2,83","2,78","2,45","3,19","3,31","3,33","2,01","3,17","2,06","3,36","3,56","2,00","3,58",2014.01.01
Бинбанк,"2,1","1,82","2,10","1,62","2,38","1,92","2,25","1,81","2,39","2,22","2,06","2,15","2,50",2014.01.01
Петрокоммерц,"2,28","2,50","2,50","1,60","1,68","2,39","2,68","2,71","2,87","2,22","2,71","2,10","1,99",2014.01.01
Интеркоммерц Банк,"2,63","2,19","2,72","2,98","2,38","2,62","3,34","1,86","2,82","3,08","2,04","3,37","2,82",2014.01.01
БМ-Банк (бывш. Банк Москвы),"2,22","2,51","2,31","2,13","2,26","2,57","1,83","2,23","2,73","2,29","2,57","1,69","2,28",2014.01.01
Совкомбанк,"2,08","2,67","1,91","2,34","2,24","1,79","2,59","2,09","1,89","2,14","2,24","2,06","2,56",2014.01.01
Связной Банк,"2,2","2,58","1,79","2,63","2,04","2,38","1,64","2,15","1,95","2,01","2,38","1,54","1,73",2014.01.01
МДМ Банк,"2,24","2,91","2,59","2,55","1,83","2,75","2,05","2,02","1,60","2,74","1,71","2,65","2,51",2014.01.01
ВТБ 24,"1,97","2,56","1,59","2,41","1,70","2,30","2,26","2,45","2,22","1,44","2,38","1,64","1,91",2014.01.01
Альфа-Банк,"1,98","1,50","1,99","2,01","1,61","2,14","1,80","2,17","2,13","2,19","2,43","1,39","2,35",2014.01.01
Банк РСБ 24 (Русславбанк),"2,31","2,00","2,08","2,28","2,80","2,62","1,94","2,43","2,11","2,29","2,19","1,68","3,00",2014.01.01
Ренессанс Кредит,"1,87","2,13","2,02","1,42","1,44","1,67","2,30","1,47","2,19","1,66","1,36","1,67","1,64",2014.01.01
Ханты-Мансийский банк Открытие,"1,71","2,20","1,41","1,47","1,83","1,24","1,36","1,85","1,32","1,42","1,53","1,38","1,93",2014.01.01
Югра,"2,29","2,63","1,99","2,25","1,79","2,61","2,31","2,90","2,11","2,82","2,79","2,69","1,70",2014.01.01
Хоум Кредит Банк,"1,85","1,85","1,71","2,35","1,94","2,27","2,18","1,83","1,30","2,22","1,70","2,32","1,59",2014.01.01
Ситибанк,"1,78","1,84","1,68","1,68","2,11","2,20","2,04","2,21","2,09","1,41","2,05","1,93","1,48",2014.01.01
Бинбанк Столица,"1,72","1,73","2,05","1,69","1,82","1,62","2,06","2,16","2,05","2,04","1,29","2,20","1,34",2014.01.01
Кредит Европа Банк,"1,54","1,76","1,65","1,55","1,95","1,10","1,54","1,42","1,35","1,67","1,20","1,90","1,25",2014.01.01
Промсвязьбанк,"1,8","1,54","2,26","1,31","1,48","1,94","2,31","1,37","1,27","1,54","1,95","1,86","2,34",2014.01.01
ЮниКредит Банк,"1,76","1,68","2,17","1,80","2,11","1,80","1,57","1,53","2,08","1,52","1,83","1,75","1,50",2014.01.01
Московский Кредитный Банк,"1,97","1,62","2,52","2,01","1,79","2,06","1,87","2,44","2,13","1,84","2,13","1,83","2,19",2014.01.01
Русский Стандарт,"1,81","1,39","1,47","1,29","2,33","1,57","2,35","1,65","2,32","1,98","2,19","2,27","2,21",2014.01.01
Райффайзенбанк,"1,84","2,33","2,39","2,13","1,72","2,07","2,07","1,32","2,38","1,98","1,54","1,74","1,99",2014.01.01
Росбанк,"1,69","1,87","2,12","1,44","1,60","1,25","2,00","1,91","1,64","1,93","2,18","1,44","1,89",2014.01.01
Юниаструм Банк,"1,73","1,29","1,95","1,95","1,44","1,35","1,83","2,20","1,65","1,74","1,23","1,60","1,84",2014.01.01
Газпромбанк,"2,07","2,26","1,50","2,05","2,49","1,70","2,08","1,61","2,38","2,33","1,78","2,48","2,27",2014.01.01
Сетелем Банк,"1,63","1,69","1,58","1,90","1,56","1,24","2,02","1,33","1,34","1,16","1,74","2,04","1,40",2014.01.01
Московский Областной Банк,"1,81","1,58","1,33","2,11","1,63","1,68","2,17","1,99","2,27","1,32","2,16","1,60","1,32",2014.01.01
Восточный Экспресс Банк,"1,64","1,89","1,80","1,50","1,93","1,75","1,66","1,88","1,77","1,95","2,04","1,55","1,76",2014.01.01
Абсолют Банк,"1,79","2,04","1,52","2,17","1,83","1,54","1,38","1,94","1,39","1,54","1,69","1,95","1,98",2014.01.01
ФК Открытие,"1,73","1,27","1,50","1,85","1,81","1,44","1,22","2,10","1,94","1,77","1,57","2,08","1,97",2014.01.01
ОТП Банк,"1,56","1,44","1,12","1,95","1,34","1,70","1,38","1,99","1,87","1,90","1,38","1,22","1,67",2014.01.01
Киви Банк,"1,41","1,72","1,83","1,14","1,31","1,38","1,38","1,04","1,77","1,31","1,59","1,51","1,74",2014.01.01
Бинбанк кредитные карты,"1,46","1,27","1,89","1,25","1,08","1,04","1,40","1,28","1,03","1,21","1,46","1,72","1,80",2014.01.01
Сбербанк России,"1,53","1,51","1,33","1,93","1,57","1,42","1,65","1,48","1,32","1,23","1,42","1,91","1,34",2014.01.01
Уральский Банк Реконструкции и Развития,"1,69","1,50","1,58","1,38","1,47","1,93","1,47","1,97","1,99","1,92","1,88","1,82","1,52",2014.01.01
Банк Уралсиб,"1,77","2,14","1,93","1,73","1,64","1,31","1,56","1,65","1,51","1,25","2,24","2,27","1,34",2014.01.01
Национальный Банк «Траст»,"1,59","1,20","1,81","1,56","1,67","1,59","1,19","1,17","1,48","1,45","1,72","1,51","1,47",2014.01.01
Россельхозбанк,"1,76","1,76","1,86","1,75","1,92","1,54","1,93","1,77","1,89","1,45","1,77","1,76","1,28",2014.01.01
Почта Банк,"1,42","1,14","1,84","1,39","1,71","1,38","1,04","1,73","1,09","1,16","1,76","1,23","1,37",2014.01.01
Росгосстрах Банк,"1,39","0,98","1,03","1,49","1,08","1,43","1,05","1,21","1,07","1,59","1,38","1,11","1,19",2014.01.01
МТС Банк,"1,38","1,04","1,56","1,43","1,04","1,20","1,30","1,44","1,78","1,02","1,12","1,06","1,20",2014.01.01
Русфинанс Банк,"1,44","1,67","1,49","1,15","1,14","1,05","1,33","1,54","1,38","1,74","1,25","1,53","1,79",2014.01.01
Росавтобанк,"4,49","4,86","3,74","4,13","3,62","3,98","4,22","3,47","3,67","4,64","4,51","3,33",0,2015.01.01
Авангард,"3,78","3,00","4,72","4,33","3,95","2,93","4,82","2,77","4,57","4,42","4,29","3,04","3,65",2015.01.01
Тинькофф Банк,"3,32","2,98","3,88","2,83","3,08","3,51","2,37","4,18","3,81","2,65","4,26","2,85","3,72",2015.01.01
АйМаниБанк,"2,5","2,77","1,83","2,55","2,25","1,82","2,19","2,02","1,79","2,68","3,06","3,08","2,25",2015.01.01
РосинтерБанк,"2,47","2,95","2,71","3,08","1,81","1,87","1,94","2,82","3,20","1,89","3,16","2,66","2,45",2015.01.01
Альфа-Банк,"2,07","1,82","1,67","2,21","1,92","2,43","1,81","2,46","2,34","2,48","1,85","2,23","1,93",2015.01.01
Сетелем Банк,"1,93","1,83","1,88","2,15","2,45","2,12","1,78","2,11","1,39","1,63","2,40","1,76","1,49",2015.01.01
ВТБ 24,"2,03","1,75","2,18","2,25","2,57","1,72","2,06","2,48","1,91","1,48","2,34","1,95","2,19",2015.01.01
Бинбанк,"1,92","1,50","2,28","1,60","1,57","2,08","2,11","1,91","2,26","1,80","1,96","2,22","2,39",2015.01.01
Локо-Банк,"1,84","2,23","2,21","1,87","2,16","2,12","2,14","2,03","2,18","1,38","2,39","1,77","1,50",2015.01.01
Ситибанк,"2,18","2,45","2,80","2,17","2,60","2,30","1,74","1,97","2,59","2,72","2,14","2,54","1,77",2015.01.01
Югра,"2,21","1,66","1,79","2,81","2,48","2,36","2,18","2,13","1,69","1,98","2,12","2,36","1,73",2015.01.01
Арксбанк,"2,62","2,49","2,92","2,24","3,36","3,01","2,41","1,84","2,52","1,96","3,12","3,00","2,91",2015.01.01
ЮниКредит Банк,"1,76","1,60","1,27","1,69","1,39","1,41","2,04","1,49","1,53","1,59","1,89","1,38","1,28",2015.01.01
Совкомбанк,"1,83","1,92","1,67","1,33","2,22","1,60","2,21","1,31","2,25","1,88","2,03","2,01","1,64",2015.01.01
Интеркоммерц Банк,"2,21","2,51","2,45","2,50","2,70","2,13","2,27","2,87","2,51","2,16","2,34","1,55","1,91",2015.01.01
Ханты-Мансийский банк Открытие,"1,7","1,67","1,76","1,75","1,24","1,33","1,77","2,03","1,96","1,42","2,10","1,33","1,97",2015.01.01
БМ-Банк (бывш. Банк Москвы),"2,12","2,34","1,87","2,17","1,72","2,27","2,41","2,66","2,03","2,39","2,17","1,75","1,57",2015.01.01
Промсвязьбанк,"1,96","2,00","2,40","1,81","1,71","1,57","1,82","2,34","2,50","1,90","1,54","2,19","2,11",2015.01.01
Абсолют Банк,"1,91","1,85","2,40","1,36","1,74","2,18","1,80","2,31","1,53","1,47","2,28","1,96","2,38",2015.01.01
Ренессанс Кредит,"1,75","1,58","1,73","1,30","2,22","2,17","1,56","1,82","1,42","1,44","1,47","1,84","1,64",2015.01.01
Московский Кредитный Банк,"1,87","1,63","1,35","2,05","1,42","1,86","1,88","2,41","1,98","1,67","2,00","2,22","2,11",2015.01.01
Русфинанс Банк,"2,26","2,29","2,76","1,99","2,75","1,79","2,60","1,76","1,91","1,60","1,83","1,59","1,81",2015.01.01
Яндекс.Деньги,"1,46","1,46","1,43","1,80","1,31","1,07","1,46","1,12","1,08","1,17","1,51","1,05","1,79",2015.01.01
Банк «Санкт-Петербург»,"1,77","2,02","2,24","1,64","1,36","1,30","1,80","1,70","1,33","1,87","1,58","1,64","2,30",2015.01.01
Уральский Банк Реконструкции и Развития,"1,87","2,03","1,92","1,89","1,90","1,50","2,24","1,85","2,15","1,87","1,44","2,33","1,57",2015.01.01
Росбанк,"1,57","1,44","2,04","1,56","1,94","1,70","1,66","1,35","1,38","1,37","1,83","1,39","1,40",2015.01.01
МДМ Банк,"1,72","1,83","1,96","1,87","1,66","1,26","1,66","1,96","1,49","1,72","1,98","1,96","1,59",2015.01.01
Инвестторгбанк,"1,98","1,85","2,14","1,99","2,22","2,20","2,46","1,42","1,61","1,69","2,26","1,44","2,37",2015.01.01
Райффайзенбанк,"1,89","1,81","1,55","2,25","2,35","2,17","1,87","1,86","2,41","1,48","2,39","1,66","2,35",2015.01.01
Русский Стандарт,"1,75","2,17","1,68","1,24","1,71","1,91","1,59","1,72","2,24","1,68","1,91","2,10","1,94",2015.01.01
Московский Областной Банк,"1,57","1,92","1,14","1,58","1,25","1,22","1,94","1,72","1,39","1,76","1,67","1,75","1,79",2015.01.01
Киви Банк,"1,63","1,98","2,07","1,25","1,36","1,15","1,37","1,31","1,77","1,25","1,26","1,54","2,09",2015.01.01
ФК Открытие,"1,61","1,32","1,29","1,41","1,83","1,67","1,84","1,87","1,60","1,58","1,79","2,05","1,37",2015.01.01
Хоум Кредит Банк,"1,66","1,49","1,70","2,10","1,68","2,02","1,64","1,47","1,67","1,75","1,23","1,56","2,06",2015.01.01
Восточный Экспресс Банк,"1,57","1,90","2,00","1,18","1,92","1,91","1,41","1,38","1,93","1,95","1,82","2,04","1,22",2015.01.01
ОТП Банк,"1,4","1,15","1,60","1,22","1,64","1,13","1,37","1,78","1,25","1,00","1,54","1,50","1,79",2015.01.01
Кредит Европа Банк,"1,35","1,49","1,14","1,35","1,11","1,16","1,33","1,08","1,61","1,74","1,75","1,13","1,00",2015.01.01
Юниаструм Банк,"1,59","1,23","1,62","1,47","1,23","1,91","1,47","1,36","1,85","1,83","1,95","1,40","1,25",2015.01.01
Сбербанк России,"1,49","1,14","1,39","1,21","1,87","1,44","1,42","1,16","1,35","1,55","1,72","1,76","1,64",2015.01.01
Газпромбанк,"1,59","1,23","1,73","1,86","1,47","1,14","1,32","1,81","1,71","1,54","1,72","1,86","1,94",2015.01.01
Национальный Банк «Траст»,"1,46","1,38","1,19","1,53","1,70","1,65","1,43","1,21","1,26","1,79","1,74","1,45","1,42",2015.01.01
Россельхозбанк,"1,6","1,34","1,62","1,57","1,61","1,31","1,32","2,06","1,78","1,14","1,32","1,50","1,55",2015.01.01
АктивКапитал Банк,"1,62","1,94","1,28","1,66","1,69","1,16","1,28","1,81","1,43","1,64","2,03","1,54","1,48",2015.01.01
Бинбанк кредитные карты,"1,35","0,98","1,60","1,53","1,39","1,19","1,72","1,27","1,40","1,07","1,02","1,25","1,69",2015.01.01
Банк Уралсиб,"1,48","1,30","1,27","1,71","1,15","1,41","1,44","1,33","1,55","1,53","1,89","1,48","1,56",2015.01.01
МТС Банк,"1,38","1,74","1,42","1,79","1,38","1,78","1,40","1,46","1,53","1,58","1,30","1,76","1,57",2015.01.01
Росгосстрах Банк,"1,39","1,01","1,20","1,73","1,65","0,99","1,48","1,52","1,06","1,59","1,31","1,76","1,36",2015.01.01
Балтинвестбанк,"1,36","1,43","1,09","1,58","1,19","1,06","1,51","1,50","1,25","1,54","1,66","1,21","1,48",2015.01.01
Почта Банк,"1,32","1,16","1,10","1,65","1,68","1,51","1,19","1,46","0,95","1,44","1,25","1,17","1,41",2015.01.01
Авангард,"3,33","2,55","4,25","3,85","3,69","3,23","2,82","3,81","3,50","3,31","2,81","3,07","3,60",2016.01.01
Тинькофф Банк,"3,21","3,71","3,00","3,34","3,54","3,89","3,41","3,51","3,17","4,03","2,52","3,07","3,68",2016.01.01
Модульбанк,"3,53","4,36","3,47","3,00","3,44","4,27","3,60","2,97","3,17","3,51","3,38","3,44","4,30",2016.01.01
Транскапиталбанк (ТКБ),"2,74","2,26","3,52","2,27","3,09","3,50","2,83","2,30","2,69","3,13","3,50","3,50","3,09",2016.01.01
ДельтаКредит,"2,72","1,91","2,29","3,30","2,03","2,80","2,47","2,01","2,63","2,55","3,01","2,88","3,37",2016.01.01
Русфинанс Банк,"2,45","2,73","2,22","2,75","2,89","1,74","2,16","3,04","2,68","2,45","2,82","2,89","2,71",2016.01.01
Альфа-Банк,"1,92","2,32","2,22","2,18","2,00","2,11","1,60","2,09","1,71","2,27","1,75","1,60","2,03",2016.01.01
ЮниКредит Банк,"1,75","1,24","1,61","1,32","1,43","2,02","2,24","2,11","1,92","1,51","1,30","2,00","1,49",2016.01.01
Сетелем Банк,"1,76","2,27","2,11","1,72","2,06","1,71","1,66","2,00","1,92","1,24","2,11","1,52","1,34",2016.01.01
ФК Открытие,"1,83","2,10","2,31","2,29","1,35","1,69","2,37","1,73","1,77","2,08","1,63","2,18","1,67",2016.01.01
Ренессанс Кредит,"1,63","1,21","1,61","1,74","1,15","1,67","1,55","1,49","1,31","1,60","1,41","1,53","1,99",2016.01.01
ВТБ 24,"1,77","1,60","1,79","1,56","1,88","1,25","1,54","1,72","2,20","2,21","1,44","1,55","1,47",2016.01.01
Промсвязьбанк,"2,05","1,62","2,10","1,92","1,48","2,24","2,63","1,77","2,59","2,65","2,40","2,62","2,58",2016.01.01
Банк «Санкт-Петербург»,"1,78","2,29","2,15","1,35","1,86","2,31","1,90","1,58","1,95","2,29","1,54","1,99","1,27",2016.01.01
Локо-Банк,"1,63","1,61","2,09","1,19","1,89","2,05","1,43","1,87","1,68","1,87","1,75","1,21","1,19",2016.01.01
Совкомбанк,"1,56","1,95","1,73","2,01","1,48","1,23","1,87","1,51","1,67","1,74","1,59","1,59","1,98",2016.01.01
Ситибанк,"2,01","2,01","2,20","2,43","1,89","2,02","2,05","2,46","2,48","1,96","1,72","1,73","2,51",2016.01.01
Московский Кредитный Банк,"1,86","2,02","2,30","1,66","1,66","2,38","1,61","1,39","2,40","2,04","2,02","1,50","2,19",2016.01.01
Райффайзенбанк,"1,77","2,05","1,46","1,84","1,26","2,17","1,98","2,18","1,69","1,77","1,54","1,92","1,87",2016.01.01
Почта Банк,"1,66","1,52","1,30","2,03","2,00","1,43","1,47","1,46","1,88","1,66","1,55","2,05","1,73",2016.01.01
Восточный Экспресс Банк,"1,52","1,22","1,40","1,84","1,09","1,19","1,29","1,12","1,97","1,50","1,59","1,40","1,70",2016.01.01
Яндекс.Деньги,"1,42","1,38","1,05","1,80","1,08","1,48","1,02","1,46","1,72","1,35","1,41","1,22","1,60",2016.01.01
Хоум Кредит Банк,"1,55","1,51","1,76","1,12","1,77","1,43","1,57","1,30","1,70","1,82","1,35","1,10","1,13",2016.01.01
Абсолют Банк,"1,83","1,30","2,21","1,85","1,71","1,90","1,78","1,69","2,37","2,35","1,97","1,59","2,11",2016.01.01
ОТП Банк,"1,44","1,86","1,72","1,06","1,10","1,48","1,32","1,79","1,13","1,08","1,36","1,13","1,81",2016.01.01
Московский Индустриальный Банк,"1,6","1,63","1,41","1,40","1,14","1,28","1,89","1,96","2,01","1,15","1,78","1,96","1,78",2016.01.01
Ак Барс,"1,53","1,29","1,19","1,71","1,40","1,79","1,72","1,65","1,76","1,68","1,15","1,11","1,14",2016.01.01
Россельхозбанк,"1,52","1,35","1,08","1,90","1,65","1,22","1,63","1,34","1,20","1,96","1,19","1,78","1,24",2016.01.01
Бинбанк,"1,56","1,69","1,34","1,39","1,16","1,84","1,16","1,17","2,00","1,35","1,97","1,51","2,02",2016.01.01
Кредит Европа Банк,"1,54","1,47","1,19","1,62","1,19","1,44","1,97","1,69","1,89","1,93","1,49","1,91","1,77",2016.01.01
Русский Стандарт,"1,49","1,49","1,39","1,65","1,84","1,93","1,20","1,86","1,13","1,74","1,06","1,83","1,33",2016.01.01
СМП Банк,"1,68","2,10","2,05","1,23","1,27","2,15","1,92","1,52","1,87","1,48","1,94","1,71","1,22",2016.01.01
Бинбанк Столица,"1,62","1,36","2,01","1,74","1,14","1,55","1,15","1,59","1,61","1,73","1,19","1,91","1,42",2016.01.01
Тач Банк,"1,65","1,98","2,12","1,66","1,70","1,20","1,22","1,18","2,04","1,46","1,30","1,41","1,36",2016.01.01
Росбанк,"1,51","1,19","1,59","1,65","1,96","1,58","1,36","1,76","1,45","1,25","1,46","1,59","1,51",2016.01.01
Уральский Банк Реконструкции и Развития,"1,45","1,24","1,23","1,83","1,11","1,03","1,17","1,41","1,35","1,73","1,35","1,23","1,06",2016.01.01
Сбербанк России,"1,37","1,40","1,76","1,61","1,58","1,61","1,07","1,45","1,47","1,50","1,62","1,21","1,39",2016.01.01
Национальный Банк «Траст»,"1,38","1,24","1,28","0,98","1,69","1,20","1,16","1,71","1,29","1,70","1,73","1,23","0,99",2016.01.01
МТС Банк,"1,46","1,67","1,55","1,06","1,50","1,60","1,63","1,24","1,72","1,11","1,08","1,52","1,16",2016.01.01
Возрождение,"1,26","1,63","1,24","1,28","1,57","1,54","0,95","1,09","1,35","1,62","1,25","1,63","1,44",2016.01.01
Киви Банк,"1,54","1,53","1,40","1,58","1,41","1,84","1,39","1,62","1,10","1,13","1,82","1,10","1,35",2016.01.01
Юниаструм Банк,"1,63","2,02","2,07","1,96","2,08","1,71","1,90","1,35","1,55","1,51","1,68","1,51","1,36",2016.01.01
